TZombieGame
v7
r0
t296887299.732164
cCheck dependencies
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_HighScores_on.png b_HighScores_on.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_HighScores_off.png b_HighScores_off.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Play_on.png b_Play_on.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Play_off.png b_Play_off.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_Splash.jpg bg_Splash.jpg
cCompileXIB /Users/dguinnip/Build/ZombieGame/OptionsViewController.xib
cCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_GamePlay.jpg bg_GamePlay.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_PlayAgain_on.png b_PlayAgain_on.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_PlayAgain_off.png b_PlayAgain_off.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_MainMenu_on.png b_MainMenu_on.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_MainMenu_off.png b_MainMenu_off.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_HighScores.jpg bg_HighScores.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brain_2.png brain_2.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brain_1.png brain_1.png
cCompileXIB /Users/dguinnip/Build/ZombieGame/Classes/HowToPlayViewController.xib
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brainPump.wav brainPump.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/Audio_BG01.mp3 Audio_BG01.mp3
cCpResource build/Debug-iphonesimulator/ZombieGame.app/Audio_BG02.mp3 Audio_BG02.mp3
cCpResource build/Debug-iphonesimulator/ZombieGame.app/wilhelm.wav wilhelm.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/EndGameClassic03.jpg EndGameClassic03.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/EndGameClassic02.jpg EndGameClassic02.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/EndGameClassic01.jpg EndGameClassic01.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_EndGameClassicA.jpg bg_EndGameClassicA.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_EndGameClassicC.jpg bg_EndGameClassicC.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_EndGameClassicB.jpg bg_EndGameClassicB.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/wrong.wav wrong.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/correct.wav correct.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/Audio_BG03.mp3 Audio_BG03.mp3
cCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_Options.jpg bg_Options.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Delete_on.png b_Delete_on.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Delete_off.png b_Delete_off.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Hints_off.png b_Hints_off.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Hints_on.png b_Hints_on.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_FX_off.png b_FX_off.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_FX_on.png b_FX_on.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_HowToPlay.jpg bg_HowToPlay.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_15.png Brains/brains_15.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_14.png Brains/brains_14.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_13.png Brains/brains_13.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_12.png Brains/brains_12.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_11.png Brains/brains_11.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_10.png Brains/brains_10.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_9.png Brains/brains_9.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_8.png Brains/brains_8.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_7.png Brains/brains_7.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_6.png Brains/brains_6.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_5.png Brains/brains_5.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_4.png Brains/brains_4.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_3.png Brains/brains_3.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_2.png Brains/brains_2.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_1.png Brains/brains_1.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brain_3.png brain_3.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_30.png Brains/brains_30.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_29.png Brains/brains_29.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_28.png Brains/brains_28.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_27.png Brains/brains_27.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_26.png Brains/brains_26.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_25.png Brains/brains_25.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_24.png Brains/brains_24.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_23.png Brains/brains_23.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_22.png Brains/brains_22.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_21.png Brains/brains_21.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_20.png Brains/brains_20.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_19.png Brains/brains_19.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_18.png Brains/brains_18.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_17.png Brains/brains_17.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brains_16.png Brains/brains_16.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/preview_EndGameB_lose.jpg preview_EndGameB_lose.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_EndGameB_lose.jpg bg_EndGameB_lose.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_EndGameB_win.jpg bg_EndGameB_win.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/EndGame_Gun.png EndGame_Gun.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Pause_off.png b_Pause_off.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Pause_on.png b_Pause_on.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/ShotGun_pumps.wav ShotGun_pumps.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/slider_eyeball.png slider_eyeball.png
cProcessPCH /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-aetwcbvzmisroageuhdlhlrmgiop/ZombieGame_Prefix.pch.gch ZombieGame_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/main.o /Users/dguinnip/Build/ZombieGame/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameAppDelegate.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameViewController.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece.o /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetLogic.o /Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetGame.o /Users/dguinnip/Build/ZombieGame/Classes/SetGame.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/MainMenuViewController.o /Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/Scores.o /Users/dguinnip/Build/ZombieGame/Classes/Scores.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameMenu.o /Users/dguinnip/Build/ZombieGame/Classes/../GameMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/HighScoresViewController.o /Users/dguinnip/Build/ZombieGame/Classes/HighScoresViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieAudio.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieAudio.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/OptionsViewController.o /Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/HowToPlayViewController.o /Users/dguinnip/Build/ZombieGame/Classes/HowToPlayViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/BrainPieces.o /Users/dguinnip/Build/ZombieGame/Classes/BrainPieces.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/BrainPiece.o /Users/dguinnip/Build/ZombieGame/Classes/BrainPiece.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameHelpers.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameHelpers.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/ZombieGame normal i386
cGenerateDSYMFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app.dSYM /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/ZombieGame
cTouch /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk
c000000004B69B45C00000000000000EE
t1265218652
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004B2B4DF500000000000120D0
t1261129205
s73936

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004B2B4DEF00000000000000EB
t1261129199
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004B2B4D460000000000193960
t1261129030
s1653088

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004B2B4D2F0000000000000A22
t1261129007
s2594

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B4CC3000000000026EE30
t1261128899
s2551344

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004B2B4CC300000000000004FE
t1261128899
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B4DC8000000000027E880
t1261129160
s2615424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B4DAE0000000000001355
t1261129134
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61620000000000000788
t1261134178
s1928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B62B500000000016721E0
t1261134517
s23536096

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/math.h
c000000004748A10600000000000004B7
t1195942150
s1207

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/sqlite3.h
c000000004B2B49B3000000000003D86F
t1261128115
s252015

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/stdio.h
c000000004748A1330000000000003D1D
t1195942195
s15645

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/stdlib.h
c000000004748A1330000000000002A79
t1195942195
s10873

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/string.h
c000000004748A1330000000000001731
t1195942195
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/time.h
c000000004748A133000000000000178E
t1195942195
s6030

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/lib/libsqlite3.dylib
c000000004B2B49D500000000000C4CF0
t1261128149
s806128

N/Users/dguinnip/Build/ZombieGame/1111.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1112.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1113.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1121.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1122.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1123.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1131.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1132.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1133.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1211.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1212.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1213.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1221.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1222.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1223.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1231.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1232.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1233.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1311.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1312.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1313.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1321.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1322.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1323.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1331.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1332.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1333.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2111.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2112.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2113.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2121.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2122.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2123.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2131.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2132.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2133.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2211.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2212.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2213.jpg
c00000000000000000000000000000000
t2
s0

