TZombieGame
v7
r0
t295931720.361108
cCheck dependencies
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_HighScores_on.png b_HighScores_on.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_HighScores_off.png b_HighScores_off.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Play_on.png b_Play_on.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Play_off.png b_Play_off.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_Splash.jpg bg_Splash.jpg
cCompileXIB /Users/dguinnip/Build/ZombieGame/OptionsViewController.xib
cCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_GamePlay.jpg bg_GamePlay.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_PlayAgain_on.png b_PlayAgain_on.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_PlayAgain_off.png b_PlayAgain_off.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_MainMenu_on.png b_MainMenu_on.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_MainMenu_off.png b_MainMenu_off.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_HighScores.jpg bg_HighScores.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brain_2.png brain_2.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brain_1.png brain_1.png
cCompileXIB /Users/dguinnip/Build/ZombieGame/Classes/HowToPlayViewController.xib
cCpResource build/Debug-iphonesimulator/ZombieGame.app/brainPump.wav brainPump.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/Audio_BG01.mp3 Audio_BG01.mp3
cProcessPCH /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-aetwcbvzmisroageuhdlhlrmgiop/ZombieGame_Prefix.pch.gch ZombieGame_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/main.o /Users/dguinnip/Build/ZombieGame/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameAppDelegate.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameViewController.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece.o /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetLogic.o /Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetGame.o /Users/dguinnip/Build/ZombieGame/Classes/SetGame.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/MainMenuViewController.o /Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/Scores.o /Users/dguinnip/Build/ZombieGame/Classes/Scores.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameMenu.o /Users/dguinnip/Build/ZombieGame/Classes/../GameMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/HighScoresViewController.o /Users/dguinnip/Build/ZombieGame/Classes/HighScoresViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieAudio.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieAudio.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/OptionsViewController.o /Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/HowToPlayViewController.o /Users/dguinnip/Build/ZombieGame/Classes/HowToPlayViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/ZombieGame normal i386
cGenerateDSYMFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app.dSYM /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/ZombieGame
cTouch /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk
c000000004B69B45C00000000000000EE
t1265218652
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004B2B4DF500000000000120D0
t1261129205
s73936

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004B2B4DEF00000000000000EB
t1261129199
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004B2B4D460000000000193960
t1261129030
s1653088

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004B2B4D2F0000000000000A22
t1261129007
s2594

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B4CC3000000000026EE30
t1261128899
s2551344

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B4DC8000000000027E880
t1261129160
s2615424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B4DAE0000000000001355
t1261129134
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61620000000000000788
t1261134178
s1928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B62B500000000016721E0
t1261134517
s23536096

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/math.h
c000000004748A10600000000000004B7
t1195942150
s1207

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/sqlite3.h
c000000004B2B49B3000000000003D86F
t1261128115
s252015

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/stdio.h
c000000004748A1330000000000003D1D
t1195942195
s15645

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/stdlib.h
c000000004748A1330000000000002A79
t1195942195
s10873

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/string.h
c000000004748A1330000000000001731
t1195942195
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/time.h
c000000004748A133000000000000178E
t1195942195
s6030

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/lib/libsqlite3.dylib
c000000004B2B49D500000000000C4CF0
t1261128149
s806128

N/Users/dguinnip/Build/ZombieGame/1111.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1112.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1113.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1121.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1122.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1123.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1131.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1132.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1133.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1211.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1212.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1213.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1221.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1222.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1223.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1231.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1232.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1233.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1311.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1312.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1313.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1321.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1322.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1323.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1331.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1332.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1333.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2111.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2112.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2113.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2121.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2122.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2123.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2131.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2132.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2133.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2211.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2212.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2213.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2221.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2222.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2223.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2231.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2232.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2233.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2311.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2312.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2313.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2321.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2322.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2323.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2331.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2332.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2333.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3111.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3112.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3113.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3121.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3122.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3123.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3131.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3132.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3133.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3211.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3212.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3213.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3221.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3222.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3223.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3231.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3232.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3233.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3311.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3312.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3313.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3321.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3322.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3323.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3331.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3332.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3333.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/Audio_BG01.mp3
c000000004BF34B4400000000000261E8
t1274235716
s156136

N/Users/dguinnip/Build/ZombieGame/Classes/../GameMenu.h
c000000004BF0BA550000000000000310
t1274067541
s784
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/Classes/../GameMenu.m
c000000004BF0BA550000000000000883
t1274067541
s2179
i"GameMenu.h"
i"MainMenuViewController.h"
i"HighScoresViewController.h"
i"OptionsViewController.h"

N/Users/dguinnip/Build/ZombieGame/Classes/../OptionsViewController.m
c000000004BF33E7F000000000000093B
t1274232447
s2363
i"OptionsViewController.h"
i"ZombieGameAppDelegate.h"

N/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.h
c000000004BEE1C200000000000000172
t1273895968
s370
i<stdlib.h>

N/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m
c000000004BEE1C20000000000000026B
t1273895968
s619
i"GameLogic.h"
i"SetPiece.h"
i<stdio.h>
i<stdlib.h>
i<time.h>

N/Users/dguinnip/Build/ZombieGame/Classes/GameRules.h
c000000004BD63C8900000000000000D3
t1272331401
s211

N/Users/dguinnip/Build/ZombieGame/Classes/GameRules.m
c000000004BD63ABD00000000000000BE
t1272330941
s190
i"GameRules.h"

N/Users/dguinnip/Build/ZombieGame/Classes/HighScoresViewController.h
c000000004BEED9A400000000000003F2
t1273944484
s1010
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/Classes/HighScoresViewController.m
c000000004BF1EC250000000000000F1D
t1274145829
s3869
i"HighScoresViewController.h"
i"ZombieGameAppDelegate.h"
i"Scores.h"

N/Users/dguinnip/Build/ZombieGame/Classes/HighScoresViewController.xib
c000000004BF20FA4000000000000907B
t1274154916
s36987

N/Users/dguinnip/Build/ZombieGame/Classes/HowToPlayViewController.h
c000000004BF217C40000000000000116
t1274156996
s278
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/Classes/HowToPlayViewController.m
c000000004BF217C40000000000000665
t1274156996
s1637
i"HowToPlayViewController.h"

N/Users/dguinnip/Build/ZombieGame/Classes/HowToPlayViewController.xib
c000000004BF217FB0000000000004E1D
t1274157051
s19997

N/Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.h
c000000004BF20B6D00000000000002D9
t1274153837
s729
i<UIKit/UIKit.h>

