TZombieGame
v7
r0
t294118611.827004
cCheck dependencies
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameViewController.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/ZombieGame normal i386
cGenerateDSYMFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app.dSYM /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/ZombieGame
cTouch /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk
c000000004B69B45C00000000000000EE
t1265218652
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B4CC3000000000026EE30
t1261128899
s2551344

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B4DC8000000000027E880
t1261129160
s2615424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B4DAE0000000000001355
t1261129134
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61620000000000000788
t1261134178
s1928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B62B500000000016721E0
t1261134517
s23536096

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/stdlib.h
c000000004748A1330000000000002A79
t1195942195
s10873

N/Users/dguinnip/Build/ZombieGame/1111.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1112.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1113.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1121.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1122.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1123.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1131.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1132.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1133.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1211.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1212.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1213.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1221.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1222.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1223.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1231.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1232.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1233.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1311.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1312.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1313.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1321.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1322.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1323.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1331.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1332.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/1333.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2111.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2112.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2113.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2121.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2122.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2123.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2131.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2132.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2133.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2211.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2212.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2213.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2221.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2222.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2223.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2231.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2232.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2233.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2311.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2312.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2313.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2321.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2322.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2323.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2331.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2332.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/2333.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3111.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3112.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3113.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3121.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3122.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3123.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3131.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3132.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3133.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3211.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3212.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3213.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3221.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3222.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3223.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3231.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3232.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3233.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3311.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3312.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3313.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3321.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3322.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3323.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3331.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3332.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/3333.jpg
c00000000000000000000000000000000
t2
s0

N/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.h
c000000004BD7A8960000000000000118
t1272424598
s280
i<stdlib.h>

N/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m
c000000004BD7A8BF0000000000000135
t1272424639
s309
i"GameLogic.h"

N/Users/dguinnip/Build/ZombieGame/Classes/GameRules.h
c000000004BD63C8900000000000000D3
t1272331401
s211

N/Users/dguinnip/Build/ZombieGame/Classes/GameRules.m
c000000004BD63ABD00000000000000BE
t1272330941
s190
i"GameRules.h"

N/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.h
c000000004BD4F3CA00000000000001F2
t1272247242
s498
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m
c000000004BD4F3FF00000000000002AB
t1272247295
s683
i"ZombieGameAppDelegate.h"
i"ZombieGameViewController.h"

N/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.h
c000000004BD796890000000000000257
t1272419977
s599
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/Classes/ZombieGameViewController.m
c000000004BD7AA5E0000000000000963
t1272425054
s2403
i"ZombieGameViewController.h"
i"GameLogic.h"

N/Users/dguinnip/Build/ZombieGame/Default.png
c000000004BD4ECB70000000000000A3F
t1272245431
s2623

N/Users/dguinnip/Build/ZombieGame/MainWindow.xib
c000000004BD4E991000000000000266D
t1272244625
s9837

N/Users/dguinnip/Build/ZombieGame/Pieces/1111.jpg
c000000004BD7AD440000000000004DAA
t1272425796
s19882

N/Users/dguinnip/Build/ZombieGame/Pieces/1112.jpg
c000000004BD4EA6D0000000000007484
t1272244845
s29828

N/Users/dguinnip/Build/ZombieGame/Pieces/1113.jpg
c000000004BD4EA6D00000000000081C7
t1272244845
s33223

N/Users/dguinnip/Build/ZombieGame/Pieces/1121.jpg
c000000004BD4EA6D0000000000006844
t1272244845
s26692

N/Users/dguinnip/Build/ZombieGame/Pieces/1122.jpg
c000000004BD4EA6D0000000000007E47
t1272244845
s32327

N/Users/dguinnip/Build/ZombieGame/Pieces/1123.jpg
c000000004BD4EA6D00000000000091CB
t1272244845
s37323

N/Users/dguinnip/Build/ZombieGame/Pieces/1131.jpg
c000000004BD4EA6D0000000000006EE8
t1272244845
s28392

N/Users/dguinnip/Build/ZombieGame/Pieces/1132.jpg
c000000004BD4EA6D0000000000008560
t1272244845
s34144

N/Users/dguinnip/Build/ZombieGame/Pieces/1133.jpg
c000000004BD4EA6D0000000000009A1A
t1272244845
s39450

N/Users/dguinnip/Build/ZombieGame/Pieces/1211.jpg
c000000004BD4EA6D00000000000063A4
t1272244845
s25508

N/Users/dguinnip/Build/ZombieGame/Pieces/1212.jpg
c000000004BD4EA6D000000000000732A
t1272244845
s29482

N/Users/dguinnip/Build/ZombieGame/Pieces/1213.jpg
c000000004BD4EA6D0000000000008406
t1272244845
s33798

N/Users/dguinnip/Build/ZombieGame/Pieces/1221.jpg
c000000004BD4EA6D00000000000067AB
t1272244845
s26539

N/Users/dguinnip/Build/ZombieGame/Pieces/1222.jpg
c000000004BD4EA6D0000000000007AB8
t1272244845
s31416

N/Users/dguinnip/Build/ZombieGame/Pieces/1223.jpg
c000000004BD4EA6D0000000000008DAD
t1272244845
s36269

N/Users/dguinnip/Build/ZombieGame/Pieces/1231.jpg
c000000004BD4EA6D0000000000006CCA
t1272244845
s27850

N/Users/dguinnip/Build/ZombieGame/Pieces/1232.jpg
c000000004BD4EA6D00000000000081D1
t1272244845
s33233

N/Users/dguinnip/Build/ZombieGame/Pieces/1233.jpg
c000000004BD4EA6D0000000000009980
t1272244845
s39296

N/Users/dguinnip/Build/ZombieGame/Pieces/1311.jpg
c000000004BD4EA6D0000000000006533
t1272244845
s25907

N/Users/dguinnip/Build/ZombieGame/Pieces/1312.jpg
c000000004BD4EA6D0000000000007444
t1272244845
s29764

N/Users/dguinnip/Build/ZombieGame/Pieces/1313.jpg
c000000004BD4EA6D000000000000853E
t1272244845
s34110

N/Users/dguinnip/Build/ZombieGame/Pieces/1321.jpg
c000000004BD4EA6D0000000000006B62
t1272244845
s27490

N/Users/dguinnip/Build/ZombieGame/Pieces/1322.jpg
c000000004BD4EA6D00000000000080F1
t1272244845
s33009

N/Users/dguinnip/Build/ZombieGame/Pieces/1323.jpg
c000000004BD4EA6D000000000000941F
t1272244845
s37919

N/Users/dguinnip/Build/ZombieGame/Pieces/1331.jpg
c000000004BD4EA6D0000000000006D83
t1272244845
s28035

N/Users/dguinnip/Build/ZombieGame/Pieces/1332.jpg
c000000004BD4EA6D00000000000084ED
t1272244845
s34029

N/Users/dguinnip/Build/ZombieGame/Pieces/1333.jpg
c000000004BD4EA6D0000000000009D2E
t1272244845
s40238

N/Users/dguinnip/Build/ZombieGame/Pieces/2111.jpg
c000000004BD4EA6D000000000000647B
t1272244845
s25723

N/Users/dguinnip/Build/ZombieGame/Pieces/2112.jpg
c000000004BD4EA6D0000000000007778
t1272244845
s30584

N/Users/dguinnip/Build/ZombieGame/Pieces/2113.jpg
c000000004BD4EA6D0000000000008325
t1272244845
s33573

N/Users/dguinnip/Build/ZombieGame/Pieces/2121.jpg
c000000004BD4EA6D0000000000006786
t1272244845
s26502

N/Users/dguinnip/Build/ZombieGame/Pieces/2122.jpg
c000000004BD4EA6D000000000000812D
t1272244845
s33069

N/Users/dguinnip/Build/ZombieGame/Pieces/2123.jpg
c000000004BD4EA6D0000000000009099
t1272244845
s37017

N/Users/dguinnip/Build/ZombieGame/Pieces/2131.jpg
c000000004BD4EA6D0000000000006D0E
t1272244845
s27918

N/Users/dguinnip/Build/ZombieGame/Pieces/2132.jpg
c000000004BD4EA6D0000000000008A48
t1272244845
s35400

N/Users/dguinnip/Build/ZombieGame/Pieces/2133.jpg
c000000004BD4EA6D000000000000A20F
t1272244845
s41487

N/Users/dguinnip/Build/ZombieGame/Pieces/2211.jpg
c000000004BD4EA6D0000000000006320
t1272244845
s25376

N/Users/dguinnip/Build/ZombieGame/Pieces/2212.jpg
c000000004BD4EA6D0000000000007704
t1272244845
s30468

N/Users/dguinnip/Build/ZombieGame/Pieces/2213.jpg
c000000004BD4EA6D0000000000007E88
t1272244845
s32392

N/Users/dguinnip/Build/ZombieGame/Pieces/2221.jpg
c000000004BD4EA6D0000000000006746
t1272244845
s26438

N/Users/dguinnip/Build/ZombieGame/Pieces/2222.jpg
c000000004BD4EA6D0000000000007E02
t1272244845
s32258

N/Users/dguinnip/Build/ZombieGame/Pieces/2223.jpg
c000000004BD4EA6D0000000000008B47
t1272244845
s35655

N/Users/dguinnip/Build/ZombieGame/Pieces/2231.jpg
c000000004BD4EA6D0000000000006C15
t1272244845
s27669

N/Users/dguinnip/Build/ZombieGame/Pieces/2232.jpg
c000000004BD4EA6D00000000000087AD
t1272244845
s34733

N/Users/dguinnip/Build/ZombieGame/Pieces/2233.jpg
c000000004BD4EA6D0000000000009C21
t1272244845
s39969

N/Users/dguinnip/Build/ZombieGame/Pieces/2311.jpg
c000000004BD4EA6D0000000000006330
t1272244845
s25392

N/Users/dguinnip/Build/ZombieGame/Pieces/2312.jpg
c000000004BD4EA6D00000000000078B3
t1272244845
s30899

N/Users/dguinnip/Build/ZombieGame/Pieces/2313.jpg
c000000004BD4EA6D000000000000836A
t1272244845
s33642

N/Users/dguinnip/Build/ZombieGame/Pieces/2321.jpg
c000000004BD4EA6D00000000000067D2
t1272244845
s26578

N/Users/dguinnip/Build/ZombieGame/Pieces/2322.jpg
c000000004BD4EA6D00000000000081C4
t1272244845
s33220

N/Users/dguinnip/Build/ZombieGame/Pieces/2323.jpg
c000000004BD4EA6D00000000000094FD
t1272244845
s38141

N/Users/dguinnip/Build/ZombieGame/Pieces/2331.jpg
c000000004BD4EA6D0000000000006D19
t1272244845
s27929

N/Users/dguinnip/Build/ZombieGame/Pieces/2332.jpg
c000000004BD4EA6D0000000000008B56
t1272244845
s35670

N/Users/dguinnip/Build/ZombieGame/Pieces/2333.jpg
c000000004BD4EA6D000000000000A0E3
t1272244845
s41187

N/Users/dguinnip/Build/ZombieGame/Pieces/3111.jpg
c000000004BD4EA6D0000000000006D2C
t1272244845
s27948

N/Users/dguinnip/Build/ZombieGame/Pieces/3112.jpg
c000000004BD4EA6D0000000000008455
t1272244845
s33877

N/Users/dguinnip/Build/ZombieGame/Pieces/3113.jpg
c000000004BD4EA6D0000000000009E15
t1272244845
s40469

N/Users/dguinnip/Build/ZombieGame/Pieces/3121.jpg
c000000004BD4EA6D0000000000007928
t1272244845
s31016

N/Users/dguinnip/Build/ZombieGame/Pieces/3122.jpg
c000000004BD4EA6D0000000000009729
t1272244845
s38697

N/Users/dguinnip/Build/ZombieGame/Pieces/3123.jpg
c000000004BD4EA6D000000000000B5BE
t1272244845
s46526

N/Users/dguinnip/Build/ZombieGame/Pieces/3131.jpg
c000000004BD4EA6D0000000000007A10
